6 3 
no stacking
no stacking
rectangular stacking
18
no stacking
no stacking
rectangular stacking
no stacking
no stacking
no stacking
no stacking
no stacking
no stacking
no stacking
no stacking
no stacking
no stacking
no stacking
no stacking
no stacking
no stacking
extended rectangular stacking
3
circular stacking
no stacking
no stacking
5
no stacking
circular stacking
no stacking
no stacking
barrel stacking
4
no stacking
no stacking
linear stacking
snake stacking
3
no stacking
circular stacking
linear stacking

0
0
0
0
100 0 0
